,datetime,Temp_fixed,Humidity_fixed,Windspeed_fixed,Total renter
0,2017-01-01 00:00:00,10.66,60.0,11.0014,112.21728778867724
1,2017-01-01 01:00:00,10.66,56.0,27.9993,89.92024990965645
2,2017-01-01 02:00:00,10.66,56.0,19.0012,66.4706290946069
3,2017-01-01 03:00:00,10.66,56.0,27.9993,54.97143626683015
4,2017-01-01 04:00:00,10.66,56.0,15.0013,40.52981821548556
5,2017-01-01 05:00:00,10.66,48.0,19.9995,25.022490730762286
6,2017-01-01 06:00:00,9.84,52.0,27.9993,12.01709854558294
7,2017-01-01 07:00:00,9.84,56.0,23.9994,13.325341752705953
8,2017-01-01 08:00:00,9.84,52.0,31.0009,31.882309471159942
9,2017-01-01 09:00:00,9.84,52.0,26.0027,63.05635210011003
10,2017-01-01 10:00:00,10.66,41.0,39.0007,142.1428171263593
11,2017-01-01 11:00:00,10.66,41.0,27.9993,245.89420420330262
12,2017-01-01 12:00:00,11.48,36.0,39.0007,290.5063936665227
13,2017-01-01 13:00:00,12.3,36.0,43.9989,302.780743034369
14,2017-01-01 14:00:00,12.3,36.0,31.0009,323.8735323823047
15,2017-01-01 15:00:00,11.48,38.0,22.0028,336.97878189632956
16,2017-01-01 16:00:00,11.48,38.0,27.9993,341.38568777692774
17,2017-01-01 17:00:00,10.66,41.0,22.0028,347.42389517410015
18,2017-01-01 18:00:00,9.84,44.0,19.9995,368.72792117920915
19,2017-01-01 19:00:00,13.94,61.0,0.0,429.22485912891716
20,2017-01-01 20:00:00,9.02,47.0,22.0028,449.1164908192244
21,2017-01-01 21:00:00,8.2,51.0,11.0014,330.43827789439035
22,2017-01-01 22:00:00,8.2,55.0,12.998,215.2651262577261
23,2017-01-01 23:00:00,8.2,51.0,15.0013,154.76701237361405
24,2017-01-02 00:00:00,7.38,55.0,12.998,114.12066708234975
25,2017-01-02 01:00:00,7.38,55.0,12.998,81.40467237475744
26,2017-01-02 02:00:00,6.56,59.0,11.0014,60.91252658597017
27,2017-01-02 03:00:00,6.56,59.0,7.0015,49.20975685723013
28,2017-01-02 04:00:00,5.74,69.0,7.0015,38.34375615830004
29,2017-01-02 05:00:00,6.56,64.0,12.998,22.030266303439987
30,2017-01-02 06:00:00,6.56,64.0,11.0014,5.242292310727976
31,2017-01-02 07:00:00,6.56,64.0,8.9981,-1.6530849599068347
32,2017-01-02 08:00:00,5.74,69.0,8.9981,11.259667328686817
33,2017-01-02 09:00:00,7.38,64.0,7.0015,43.79598141701345
34,2017-01-02 10:00:00,8.2,69.0,8.9981,125.69371182721946
35,2017-01-02 11:00:00,9.02,60.0,12.998,270.2213040341603
36,2017-01-02 12:00:00,9.84,56.0,12.998,329.61240513749897
37,2017-01-02 13:00:00,10.66,44.0,11.0014,283.45699056573136
38,2017-01-02 14:00:00,11.48,45.0,15.0013,296.0864073932758
39,2017-01-02 15:00:00,11.48,45.0,8.9981,323.2022356634102
40,2017-01-02 16:00:00,10.66,48.0,12.998,342.0055778221025
41,2017-01-02 17:00:00,10.66,48.0,6.0032,357.5207592540384
42,2017-01-02 18:00:00,10.66,48.0,8.9981,390.7209908031642
43,2017-01-02 19:00:00,10.66,60.0,11.0014,459.4352396963069
44,2017-01-02 20:00:00,10.66,60.0,11.0014,474.5694723232658
45,2017-01-02 21:00:00,10.66,60.0,11.0014,358.344787196406
46,2017-01-02 22:00:00,10.66,56.0,8.9981,236.01211537213896
47,2017-01-02 23:00:00,10.66,65.0,8.9981,173.82429837599676
48,2017-01-03 00:00:00,13.12,71.0,0.0,132.98384704078737
49,2017-01-03 01:00:00,12.85,70.67,6.0,100.71069952022162
50,2017-01-03 02:00:00,11.75,77.33,0.0,73.76516597089834
51,2017-01-03 03:00:00,11.48,79.0,0.0,56.865467421409676
52,2017-01-03 04:00:00,10.93,79.0,4.0,42.86942062532128
53,2017-01-03 05:00:00,10.93,79.0,6.67,27.19588721922861
54,2017-01-03 06:00:00,10.11,88.67,6.0,13.198901833294741
55,2017-01-03 07:00:00,9.84,90.67,7.33,8.162040340558434
56,2017-01-03 08:00:00,10.39,83.0,4.67,23.3188530657535
57,2017-01-03 09:00:00,11.48,87.33,4.67,72.2192761302608
58,2017-01-03 10:00:00,13.39,79.33,10.33,190.78011660809324
59,2017-01-03 11:00:00,14.21,77.67,12.33,376.83158723262017
60,2017-01-03 12:00:00,16.67,67.0,19.0,312.8277216034406
61,2017-01-03 13:00:00,17.77,62.67,19.33,213.31097950238387
62,2017-01-03 14:00:00,18.31,60.0,19.67,240.69787413814507
63,2017-01-03 15:00:00,18.59,59.67,20.0,274.279906774981
64,2017-01-03 16:00:00,17.77,63.33,20.0,285.16273196660063
65,2017-01-03 17:00:00,19.13,59.33,13.67,282.92838108012467
66,2017-01-03 18:00:00,18.31,68.67,17.0,296.95535818755707
67,2017-01-03 19:00:00,17.22,74.0,23.0,356.82191977795475
68,2017-01-03 20:00:00,17.49,70.33,19.0,469.0890354272435
69,2017-01-03 21:00:00,17.49,73.67,15.66,426.170083622009
70,2017-01-03 22:00:00,18.04,68.0,23.67,288.18042778041865
71,2017-01-03 23:00:00,18.31,63.33,20.0,200.61828068189692
72,2017-01-04 00:00:00,17.22,56.0,27.33,156.49133947168175
73,2017-01-04 01:00:00,15.85,60.0,24.33,113.45275252341561
74,2017-01-04 02:00:00,15.58,56.0,26.34,79.65796746074786
75,2017-01-04 03:00:00,13.94,61.33,19.0,54.424022619147166
76,2017-01-04 04:00:00,13.94,61.33,19.0,39.91642278050574
77,2017-01-04 05:00:00,13.94,61.33,19.0,30.06797214633218
78,2017-01-04 06:00:00,12.85,53.0,24.0,18.619916282549383
79,2017-01-04 07:00:00,12.03,46.67,21.67,7.271911938614693
80,2017-01-04 08:00:00,12.03,47.0,16.33,9.671853808285448
81,2017-01-04 09:00:00,11.75,48.67,5.0,35.575326072980005
82,2017-01-04 10:00:00,12.03,50.33,17.67,102.97728071891954
83,2017-01-04 11:00:00,12.03,47.0,27.66,232.1272272714513
84,2017-01-04 12:00:00,12.57,46.0,18.0,287.56984811497523
85,2017-01-04 13:00:00,13.12,46.0,16.33,220.60462903367772
86,2017-01-04 14:00:00,13.12,49.33,23.0,207.96534622436695
87,2017-01-04 15:00:00,12.3,52.33,23.67,223.40705872702034
88,2017-01-04 16:00:00,11.75,47.0,22.33,221.5749610167548
89,2017-01-04 17:00:00,11.75,42.33,21.67,208.1293189492075
90,2017-01-04 18:00:00,12.03,37.33,18.67,190.37363033773778
91,2017-01-04 19:00:00,10.93,39.33,20.0,199.09424811743062
92,2017-01-04 20:00:00,10.66,40.33,18.0,276.8154155411809
93,2017-01-04 21:00:00,10.11,42.0,22.0,314.72113781984547
94,2017-01-04 22:00:00,9.29,44.0,19.33,230.9212202329546
95,2017-01-04 23:00:00,9.02,45.0,15.0,153.7340214270608
96,2017-01-05 00:00:00,8.47,48.67,19.33,115.80127693097769
97,2017-01-05 01:00:00,7.65,51.33,19.33,85.77174752306323
98,2017-01-05 02:00:00,7.65,51.33,19.33,64.07030963132014
99,2017-01-05 03:00:00,7.65,51.33,19.33,50.56990300396811
100,2017-01-05 04:00:00,7.11,49.67,20.0,42.73918319297212
101,2017-01-05 05:00:00,6.56,52.33,19.0,33.81032405117847
102,2017-01-05 06:00:00,6.29,53.33,20.0,20.596122596357162
103,2017-01-05 07:00:00,5.74,52.67,13.0,6.372397638216341
104,2017-01-05 08:00:00,5.74,56.0,19.0,-2.348008250773205
105,2017-01-05 09:00:00,6.01,53.67,20.0,0.5763572095613085
106,2017-01-05 10:00:00,6.83,51.0,18.33,8.995162894876842
107,2017-01-05 11:00:00,7.11,46.67,20.0,45.64155112807802
108,2017-01-05 12:00:00,7.38,43.0,27.33,114.8484032584456
109,2017-01-05 13:00:00,8.2,36.33,29.67,184.42788364875204
110,2017-01-05 14:00:00,8.47,34.67,29.67,230.56257911939088
111,2017-01-05 15:00:00,8.47,32.67,35.0,254.02779185368348
112,2017-01-05 16:00:00,7.93,38.67,29.0,258.3027017945209
113,2017-01-05 17:00:00,7.65,34.67,23.67,250.03376840958595
114,2017-01-05 18:00:00,7.11,36.67,28.33,237.86287429832612
115,2017-01-05 19:00:00,6.56,33.0,20.67,211.7113931524554
116,2017-01-05 20:00:00,6.56,33.0,25.67,179.56198980259245
117,2017-01-05 21:00:00,5.74,40.0,21.67,147.67768953632094
118,2017-01-05 22:00:00,5.19,45.0,14.33,117.56786484596637
119,2017-01-05 23:00:00,5.19,42.33,12.33,95.83832859499918
120,2017-01-06 00:00:00,4.92,49.0,13.67,81.25639675595302
121,2017-01-06 01:00:00,4.92,50.33,19.67,66.50787061353246
122,2017-01-06 02:00:00,4.1,49.0,17.67,54.512767907293636
123,2017-01-06 03:00:00,4.1,49.0,17.67,48.83334996403411
124,2017-01-06 04:00:00,3.01,46.33,15.33,47.05731142025667
125,2017-01-06 05:00:00,2.19,45.33,15.0,44.79405843957397
126,2017-01-06 06:00:00,2.19,47.33,15.0,35.98373132803383
127,2017-01-06 07:00:00,2.19,52.0,11.66,22.08374434785307
128,2017-01-06 08:00:00,2.46,50.33,12.33,8.446335968231153
129,2017-01-06 09:00:00,2.73,48.67,12.33,-3.869127950201886
130,2017-01-06 10:00:00,2.73,52.33,16.0,-18.02813336256216
131,2017-01-06 11:00:00,3.55,46.33,12.67,-31.02065499963075
132,2017-01-06 12:00:00,4.1,47.0,9.67,-23.372701287162528
133,2017-01-06 13:00:00,4.92,48.67,4.33,14.469299371706626
